outf: ./experiments
save: UNet_HE_seg
img_size: 512
train_data_path_list: ./prepare_dataset/data_path_list/HE/train.txt
test_data_path_list: ./prepare_dataset/data_path_list/HE/train.txt
train_patch_height: 64
train_patch_width: 64
N_patches: 200000
inside_FOV: center
val_ratio: 0.1
sample_visualization: True
in_channels: 3
classes: 2
N_epochs: 50
batch_size: 32
early_stop: 6
lr: 0.0005
val_on_test: False
start_epoch: 1
pre_trained: UNet_EX_seg
test_patch_height: 96
test_patch_width: 96
stride_height: 16
stride_width: 16
cuda: True
device: 0
