outf: ./experiments
save: UNet_OD_seg
img_size: 512
train_data_path_list: ./prepare_dataset/data_path_list/IDRID_OD/train.txt
test_data_path_list: ./prepare_dataset/data_path_list/IDRID_OD/val.txt
train_patch_height: 64
train_patch_width: 64
N_patches: 200000
inside_FOV: center
val_ratio: 0.2
sample_visualization: True
in_channels: 3
classes: 2
N_epochs: 50
batch_size: 64
early_stop: 6
lr: 0.0005
val_on_test: True
start_epoch: 22
pre_trained: None
test_patch_height: 96
test_patch_width: 96
stride_height: 16
stride_width: 16
cuda: True
